# folder|filename|url
loras|minimax_h3_fl2v_lightx2v_turbo_4step_v0.1_comfy.safetensors|https://huggingface.co/Kijai/MiniMax-H3_comfy/resolve/main/loras/minimax_h3_fl2v_lightx2v_turbo_4step_v0.1_comfy.safetensors
loras|minimax_h3_fl2v_turbo_8step_v1.0_768p_comfyui_bf16.safetensors|https://huggingface.co/lightx2v/Minimax-h3-Turbo/resolve/main/minimax_h3_fl2v_turbo_8step_v1.0_768p_comfyui_bf16.safetensors
loras|minimax_h3_turbo_4step_ckpt850.safetensors|https://huggingface.co/larryvrh/MiniMax-H3-Turbo-Lora/resolve/main/minimax_h3_turbo_4step_ckpt850.safetensors
vae_approx|taeh3.safetensors|https://raw.githubusercontent.com/madebyollin/taehv/62f7591f59dfbb4c3c02b7a621d180a9eeaba26c/safetensors/taeh3.safetensors
clip|qwen3vl_4b_fp8_scaled.safetensors|https://huggingface.co/Comfy-Org/Krea-2/resolve/main/text_encoders/qwen3vl_4b_fp8_scaled.safetensors
loras|HighResolution9B.safetensors|https://civitai.com/api/download/models/2760799?fileId=2647078
loras|Klein_realistic_I2I.safetensors|https://civitai.com/api/download/models/2920408?fileId=2798879
loras|Krea2-realism-V1.safetensors|https://civitai.com/api/download/models/3066973?fileId=2945680
loras|Krea2_TextFusion_Refusal_Reduction.safetensors|https://civitai.com/api/download/models/3125118?fileId=3005583
loras|RawGirlSpicyV3.safetensors|https://civitai.com/api/download/models/3141485?fileId=3021786
loras|RawGirlV2Spicy_epoch_10.safetensors|https://civitai.com/api/download/models/3117160?fileId=2997367
loras|RawGirlV2_epoch_10.safetensors|https://civitai.com/api/download/models/3112812?fileId=2992944
loras|RawGirlV3.safetensors|https://civitai.com/api/download/models/3156053?fileId=3036870
loras|RealisticSnapshotKrea2.safetensors|https://civitai.com/api/download/models/3084537?fileId=2963911
loras|Samsung_fluxklein9b.safetensors|https://civitai.com/api/download/models/2777498?fileId=2663630
loras|SummerVibesHM_krea2_epoch8.safetensors|https://civitai.com/api/download/models/3065628?fileId=2944265
loras|ass_v2_krea2_loraholic.safetensors|https://civitai.com/api/download/models/3207249?fileId=3089257
loras|bloomgirls-ultrarealism-krea2_4k.safetensors|https://civitai.com/api/download/models/3075850?fileId=2954934
loras|breast_size_v2_krea2_loraholic.safetensors|https://civitai.com/api/download/models/3131773?fileId=3012392
loras|candid_krea2_loraholic.safetensors|https://civitai.com/api/download/models/3123867?fileId=3004303
loras|depth-control-lora.safetensors|https://civitai.com/api/download/models/3097135?fileId=2976752
loras|f2k_9B_lcs_consist_20260415 (1).safetensors|https://civitai.com/api/download/models/2863285?fileId=2747224
loras|lenovo_krea2.safetensors|https://civitai.com/api/download/models/3075606?fileId=2954661
loras|michelle_krea_2_000003000.safetensors|https://civitai.com/api/download/models/3121136?fileId=3001463
loras|real_3d_krea2_loraholic.safetensors|https://civitai.com/api/download/models/3066073?fileId=2944732
loras|skindetails_krea2_loraholic.safetensors|https://civitai.com/api/download/models/3097834?fileId=2977474
loras|snofs_krea_v1.safetensors|https://civitai.com/api/download/models/3072664?fileId=2951631
vae|flux2-vae.safetensors|https://civitai.com/api/download/models/3301268?fileId=3186294
vae|wan_2.1_vae.safetensors|https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/vae/wan_2.1_vae.safetensors
diffusion_models|Beyondrealism2.safetensors|https://civitai.com/api/download/models/3112728?fileId=2997637
diffusion_models|flux-2-klein-9b.safetensors|https://civitai.com/api/download/models/2612554?fileId=2502518
diffusion_models|krea2_turbo_fp8_scaled.safetensors|https://huggingface.co/Comfy-Org/Krea-2/resolve/main/diffusion_models/krea2_turbo_fp8_scaled.safetensors
diffusion_models|minimax_h3_fl2va_pruned_int8.safetensors|https://civitai.com/api/download/models/3193337?fileId=3074134
diffusion_models|minimax_h3_ref2va_pruned_int8.safetensors|https://civitai.com/api/download/models/3193385?fileId=3074237
diffusion_models|rawgirlKrea2INT8_v10.safetensors|https://civitai.com/api/download/models/3285012?fileId=3169481
checkpoints|sam3.1_multiplex_fp16.safetensors|https://civitai.com/api/download/models/3263116?fileId=3146587
clip|qwen3vl_4b_bf16.safetensors|https://huggingface.co/Comfy-Org/Krea-2/resolve/main/text_encoders/qwen3vl_4b_bf16.safetensors
clip|qwen_3_8b_fp8mixed.safetensors|https://civitai.com/api/download/models/2942154?fileId=2821566
sams|sam_vit_b_01ec64.pth|https://dl.fbaipublicfiles.com/segment_anything/sam_vit_b_01ec64.pth
ultralytics/bbox|face_yolov8m.pt|https://huggingface.co/Bingsu/adetailer/resolve/main/face_yolov8m.pt
ultralytics/bbox|hand_yolov8s.pt|https://huggingface.co/Bingsu/adetailer/resolve/main/hand_yolov8s.pt
ultralytics/segm|person_yolov8m-seg.pt|https://huggingface.co/Bingsu/adetailer/resolve/main/person_yolov8m-seg.pt
vae|minimax_h3_audio_vae_fp32.safetensors|https://civitai.com/api/download/models/3216500?fileId=3085494
vae|minimax_h3_video_vae_fp16.safetensors|https://civitai.com/api/download/models/3216500?fileId=3085507
text_encoders|qwen3vl_32b_minimax_h3_nvfp4_awq.safetensors|https://civitai.com/api/download/models/3216500?fileId=3085616
diffusion_models|krea2_turbo_int8_convrot.safetensors|https://huggingface.co/Comfy-Org/Krea-2/resolve/main/diffusion_models/krea2_turbo_int8_convrot.safetensors
